INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-262',51.0462721,-2.5323052)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-263',57.3053823,-2.0895292)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-264',51.9931303,1.0046293)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-265',51.9790108,0.6501584)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-266',56.6021653,-2.6112743)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-267',56.4403301,-2.6954131)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-268',56.3952787,-2.9645656)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-269',56.37584,-3.0243542)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-270',51.5154718,-1.418917)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-271',56.4483329,-3.3039974)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-272',52.6179648,1.1105931)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-273',52.9369647,0.9488819)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-274',52.7764171,1.0377873)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-275',51.5568044,-0.0167959)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-276',57.3844186,-2.2743235)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-277',57.4434098,-2.5119814)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-278',57.709864,-3.513215)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-279',57.6848102,-3.7737955)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-280',52.0767339,-0.1305668)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-281',52.30648,1.6764329)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-282',50.5546303,-4.3644227)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-283',52.0464129,-0.1791646)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-284',50.4357786,-4.5365952)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-285',53.7780544,-1.476598)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-286',51.1056195,-2.0955975)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-287',50.9575902,-2.0632074)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-288',52.5146545,-3.9778713)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-289',52.6345626,-2.3194132)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-290',53.6677371,0.0263711)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-291',53.4874028,-0.236659)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-292',53.4968736,-0.6739577)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-293',53.4187417,-0.8463982)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-294',53.5245221,-2.2183899)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-295',53.3789347,-2.8022507)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-296',54.0618497,-1.9160287)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-297',53.9717465,-2.2926783)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-298',53.8497193,-2.3797543)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-299',52.958059,-2.1511202)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-300',52.7393054,1.6469652)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-301',52.7025283,0.4773258)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-302',55.5777195,-2.4529226)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-303',50.6296441,-3.5112097)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-304',50.6797391,-3.368931)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-305',50.6924367,-3.5761482)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-306',50.8340451,-2.6593163)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-307',51.7451586,-0.9043458)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-308',51.583784,-0.9861578)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-309',50.7868972,-2.0098377)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-310',54.4049564,-2.099905)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-311',54.4097914,-1.7296511)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-312',52.4994233,-0.628004)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-313',51.1965459,0.6321089)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-314',53.0704092,-2.5852137)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-315',53.6965362,-2.4409992)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-316',53.8734032,-2.2892947)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-317',52.4333453,0.4387475)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-318',51.6375044,-2.4460088)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-319',52.4314292,-0.0847723)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-320',58.6953788,-3.422476)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-321',49.8147885,-2.1036184)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-322',52.9980321,-1.7649214)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-323',53.2688711,-3.0431489)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-324',51.3142756,-0.6980149)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-325',53.2057636,-1.9242837)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-326',51.7289575,0.5198562)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-327',52.5777114,-0.8208575)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-328',53.4261292,-2.1327511)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-329',56.1034267,-4.4792412)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-330',51.5261326,0.2004646)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-331',55.9481954,-4.3249329)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-332',55.8948829,-4.7695014)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-333',52.1472741,0.0753533)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-334',52.04672,0.0827254)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-335',53.9425488,-0.3315677)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-336',51.489062,0.6049347)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-337',55.660954,-3.5195294)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-338',51.3078275,-1.379355)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-339',51.450753,-1.8926607)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-340',52.7699351,-0.6284623)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-341',54.0921491,-1.4391039)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-342',51.5028046,0.1148142)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-343',50.6462698,-3.3959273)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-344',52.844715,-3.7777787)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-345',53.7410537,-1.9914019)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-346',53.8137251,-1.997753)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-347',52.8080857,-2.6543709)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-348',51.5149818,-2.4006001)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-349',56.515695,-5.3734688)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-350',56.3303715,-4.9760666)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-351',51.4725919,-2.03743)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-352',54.028397,-1.2866664)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-353',56.1375069,-5.333147)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-354',51.5327135,-2.6629303)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-355',51.8947285,0.0138967)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-356',52.4485541,0.6229174)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-357',51.6754602,0.5757363)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-358',56.2134536,-3.0646819)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-359',56.2106283,-3.2471549)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-360',56.1694599,-3.3604559)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-361',56.0898274,-3.2972947)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-362',53.54386,-1.8479888)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-363',53.465432,-1.9012794)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-364',53.4300532,-1.8834471)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-365',51.6389922,0.1804245)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-366',51.394147,-0.6564956)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-367',50.8060141,-2.968633)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-368',53.9684021,-1.8020456)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-369',54.1870914,-1.6596404)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-370',57.6173183,-4.356204)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-371',57.7968433,-4.1541196)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-372',57.7864329,-4.06928)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-373',57.91165,-3.9550743)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-374',57.9930896,-4.2456822)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-375',58.073318,-3.8758786)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-376',58.110278,-3.7506547)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-377',57.3814192,-5.6150685)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-378',51.7124948,0.6234742)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-379',57.2907532,-3.7297045)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-380',57.3826105,-3.7144683)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-381',57.5456404,-3.0291262)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-382',57.639306,-2.8507546)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-383',57.1800501,-3.9492624)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-384',57.7486067,-3.2158676)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-385',56.2159886,-3.7009479)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-386',56.077137,-3.504062)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-387',56.097286,-3.6868533)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-388',51.3953653,1.2256168)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-389',51.9674915,1.0627477)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-390',57.7804822,-3.9339408)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-391',56.1083612,-4.632019)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-392',56.0441047,-4.4696711)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-393',53.0257197,-1.1161887)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-394',53.8907262,-2.1439196)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-395',51.3748258,0.6231646)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-396',57.6814135,-4.0294106)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-397',53.8330542,-1.311613)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-398',57.0636147,-2.1155543)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-399',56.8116475,-2.3619601)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-400',53.8440745,-1.4988598)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-401',52.8650367,-0.7877779)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-402',52.686288,-1.0059076)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-403',52.6722525,-1.1065723)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-404',52.6409274,-1.2690867)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-405',52.58763,-0.601543)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-406',56.2876261,-3.0667469)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-407',51.6093771,0.3827942)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-408',51.5780898,0.4233131)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-409',53.9031679,-2.9429265)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-410',53.7475988,-2.9041751)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-411',52.9078833,-1.5446634)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-412',53.4646888,-2.6283328)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-413',53.4356965,-2.6317997)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-414',53.2437506,0.4428958)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-415',53.694323,-0.5544569)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-416',52.8565669,0.4969348)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-417',54.6760419,-1.1344047)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-418',54.6296254,-1.451796)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-419',52.7779927,-2.3512292)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-420',52.8443974,-1.375589)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-421',52.8269619,-1.2760592)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-422',53.3606635,-2.0255158)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-423',53.5528949,-2.9000358)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-424',53.5844386,-2.9291758)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-425',53.6563035,-2.9656565)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-426',53.5241208,-2.9394101)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-427',53.4943509,-2.9191569)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-428',53.4725292,-3.0903052)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-429',53.5535471,-2.6343231)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-430',53.8020052,-2.3760622)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-431',53.8541156,-2.2655434)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-432',53.8055652,-2.2259359)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-433',53.8012713,-2.1862907)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-434',53.9363428,-2.1116469)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-435',53.9567728,-2.0691238)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-436',53.8209169,-1.7674504)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-437',53.7467036,-1.6832108)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-438',53.7909108,-1.5302173)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-439',51.9214567,-0.2515703)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-440',51.248555,0.9722566)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-441',51.1887105,1.2663557)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-442',51.4687627,1.2298759)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-443',51.9885447,-0.4161863)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-444',55.0845854,-3.0795787)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-445',55.0882208,-3.160413)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-446',55.340274,-3.6675599)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-447',55.4688401,-3.8267362)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-448',55.4926762,-4.078544)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-449',55.7101306,-4.3985359)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-450',52.7992489,-0.9729753)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-451',51.1691421,1.1841634)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-452',51.0515672,1.0075107)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-453',51.2810484,0.4889964)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-454',51.8857347,-2.0947188)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-455',53.0282651,-1.1719255)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-456',53.0710869,-1.207171)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-457',53.1377182,-1.1046467)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-458',53.2447678,-1.0973365)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-459',53.2245473,-1.1630166)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-460',53.40488,-1.023572)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-461',53.0133829,-0.5426582)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-462',53.4675163,0.0977619)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-463',53.4408271,0.3606772)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-464',53.1787851,-0.7123863)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-465',52.3984002,-0.5911344)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-466',52.3911567,-0.4988177)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-467',52.4060303,-0.4923318)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-468',52.32754,-0.1708407)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-469',56.0734219,-4.0989805)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-470',53.8024932,-2.101046)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-471',53.028384,-1.025255)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-472',53.1048394,-1.0280025)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-473',52.9726961,-0.9880921)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-474',56.0360653,-4.5980937)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-475',56.0491746,-4.6629952)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-476',52.4450526,-1.4816028)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-477',53.748383,-2.215696)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-478',52.7238898,-1.3009254)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-479',52.1297607,-1.0484577)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-480',51.1700956,0.7888267)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-481',51.4144088,0.9911894)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-482',55.1157208,-1.3213118)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-483',55.1414811,-1.3417219)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-484',55.0911912,-1.4342042)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-485',55.0819067,-1.3811954)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-486',55.077584,-1.411892)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-487',55.0585535,-1.5057003)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-488',54.9545297,-1.4750701)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-489',54.4272096,-2.64843)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-490',54.9250263,-3.0583101)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-491',54.4787142,-2.8044238)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-492',54.531954,-2.8630528)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-493',54.2349419,-0.6965915)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-494',54.2310669,-0.6838185)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-495',54.1060463,-0.3388029)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-496',51.9204432,-2.9124703)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-497',54.3465905,-0.6761462)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-498',52.8870809,-0.0512459)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-499',52.775299,-0.0685608)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-500',52.7761901,-0.2200953)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-501',50.3848555,-3.6789738)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-502',50.3388158,-3.6726121)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-503',50.4514839,-3.483844)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-504',50.5377018,-3.4632704)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-505',50.5322991,-3.5870437)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-506',51.8026571,-2.9327511)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-507',51.8286979,-3.0326146)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-508',51.8613231,-3.1885172)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-509',51.8732557,-3.1469535)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-510',51.8812925,-3.1084383)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-511',51.8982408,-3.0740109)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-512',51.6745432,-3.1208487)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-513',51.69928,-3.2416386)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-514',51.5043548,-3.1690216)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-515',51.5795475,-3.6040597)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-516',51.6931167,-3.6813523)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-517',51.7428466,-2.5751258)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-518',51.9098882,-2.6160441)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-519',56.1692881,-3.6167224)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-520',52.9921132,-1.0502372)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-521',51.8259292,-2.4313485)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-522',51.5806882,-2.6768562)
